android.os.FileUtils -> android.os.FileUtils:
    com.coleman.kingword.wordlist.RemoteFileExplorer this$0 -> a
    int compare(com.coleman.ojm.bean.RFile,com.coleman.ojm.bean.RFile) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.coleman.kingword.wordlist.RemoteFileExplorer$2 -> com.coleman.kingword.wordlist.g:
    com.coleman.kingword.wordlist.RemoteFileExplorer this$0 -> a
    void onClick(android.view.View) -> onClick
com.coleman.kingword.wordlist.RemoteFileExplorer$RFileAdapter -> com.coleman.kingword.wordlist.b:
    android.view.LayoutInflater inflater -> b
    com.coleman.ojm.bean.RFile subRoot -> c
    java.util.ArrayList list -> d
    com.coleman.kingword.wordlist.RemoteFileExplorer this$0 -> a
    int getCount() -> getCount
    com.coleman.ojm.bean.RFile getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void showDownloadTip(com.coleman.ojm.bean.RFile) -> a
    void doDownload(com.coleman.ojm.bean.RFile) -> b
    java.lang.Object getItem(int) -> getItem
    void access$1(com.coleman.kingword.wordlist.RemoteFileExplorer$RFileAdapter,com.coleman.ojm.bean.RFile) -> a
    com.coleman.ojm.bean.RFile access$2(com.coleman.kingword.wordlist.RemoteFileExplorer$RFileAdapter) -> a
    void access$3(com.coleman.kingword.wordlist.RemoteFileExplorer$RFileAdapter,com.coleman.ojm.bean.RFile) -> b
    java.util.ArrayList access$4(com.coleman.kingword.wordlist.RemoteFileExplorer$RFileAdapter) -> b
com.coleman.kingword.wordlist.RemoteFileExplorer$RFileAdapter$1 -> com.coleman.kingword.wordlist.ak:
    com.coleman.kingword.wordlist.RemoteFileExplorer$RFileAdapter this$1 -> a
    com.coleman.ojm.bean.RFile val$item -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.coleman.kingword.wordlist.ReviewListVisitor -> com.coleman.kingword.wordlist.aj:
    java.lang.String TAG -> f
    com.coleman.log.Log Log -> g
    void loadWordList(android.content.Context) -> a
com.coleman.kingword.wordlist.SubListActivity -> com.coleman.kingword.wordlist.SubListActivity:
    com.coleman.kingword.wordlist.view.ScrollLayout mScrollLayout -> a
    com.coleman.kingword.wordlist.view.PageBottomBar mPageBottomBar -> b
    long wordlist_id -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void setColorMode() -> a
    void initQuery(long) -> a
    com.coleman.kingword.wordlist.view.ScrollLayout access$0(com.coleman.kingword.wordlist.SubListActivity) -> a
    com.coleman.kingword.wordlist.view.PageBottomBar access$1(com.coleman.kingword.wordlist.SubListActivity) -> b
com.coleman.kingword.wordlist.SubListActivity$PageAdapter -> com.coleman.kingword.wordlist.v:
    java.util.List list -> b
    int[] historyRateLev -> c
    int[] historyPaperLev -> d
    com.coleman.kingword.wordlist.SubListActivity this$0 -> a
    int getCount() -> getCount
    com.coleman.kingword.wordlist.model.SubWordList getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.coleman.kingword.wordlist.SubListActivity$PageControl -> com.coleman.kingword.wordlist.m:
    java.lang.String TAG -> a
    com.coleman.log.Log Log -> b
    int pageItems -> d
    int pages -> e
    java.util.ArrayList list -> f
    com.coleman.kingword.wordlist.SubListActivity this$0 -> c
    void compute() -> a
    com.coleman.kingword.wordlist.SubListActivity access$0(com.coleman.kingword.wordlist.SubListActivity$PageControl) -> a
com.coleman.kingword.wordlist.SubListActivity$PageControl$1 -> com.coleman.kingword.wordlist.p:
    com.coleman.kingword.wordlist.SubListActivity$PageControl this$1 -> a
    int val$si -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.coleman.kingword.wordlist.SubListVisitor -> com.coleman.kingword.wordlist.w:
    java.lang.String TAG -> f
    com.coleman.log.Log Log -> g
    com.coleman.kingword.wordlist.model.SubWordList subinfo -> h
    void setSubInfo(com.coleman.kingword.wordlist.model.SubWordList) -> a
    void loadWordList(android.content.Context) -> a
    void clearAllWordItemStates(android.content.Context) -> b
    void errorPlus() -> a
    long getWordListID() -> b
    com.coleman.kingword.wordlist.model.SubWordList getSubList() -> c
    void update(android.content.Context) -> c
    int getCountDown() -> d
    int getStudyRate() -> t
    java.lang.String getSubListLevelString(android.content.Context) -> d
    int getCorrectPercentage() -> e
    java.lang.String getLevelStrings(android.content.Context,int) -> a
com.coleman.kingword.wordlist.TextEditor -> com.coleman.kingword.wordlist.TextEditor:
    com.coleman.log.Log Log -> a
    android.widget.EditText editText -> b
    java.lang.String path -> c
    android.widget.Button btnSave -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
    void doSave() -> a
    java.lang.String access$0(com.coleman.kingword.wordlist.TextEditor) -> a
    android.widget.EditText access$1(com.coleman.kingword.wordlist.TextEditor) -> b
com.coleman.kingword.wordlist.TextEditor$ExpensiveTask -> com.coleman.kingword.wordlist.aa:
    byte type -> b
    java.lang.String content -> c
    com.coleman.kingword.wordlist.TextEditor this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.coleman.kingword.wordlist.TextEditor$FileLoader -> com.coleman.kingword.wordlist.d:
    java.lang.String content -> b
    com.coleman.kingword.wordlist.TextEditor this$0 -> a
    java.lang.String getContent() -> a
com.coleman.kingword.wordlist.WordListActivity -> com.coleman.kingword.wordlist.WordListActivity:
    java.lang.String TAG -> a
    com.coleman.log.Log Log -> b
    com.coleman.kingword.wordlist.WordListActivity$WordListAdapter adapter -> c
    android.database.Cursor c -> d
    java.lang.String[] projection -> e
    java.lang.String external_file_path -> f
    android.widget.ListView listView -> g
    android.widget.ProgressBar progressBar -> h
    android.view.View emptyView -> i
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    void onDestroy() -> onDestroy
    void setColorMode() -> d
    void showDBInitHint() -> e
    void showDeleteDialog(long,java.lang.String) -> a
    void showRenameDialog(long) -> a
    android.widget.ListView access$0(com.coleman.kingword.wordlist.WordListActivity) -> a
    android.widget.ProgressBar access$1(com.coleman.kingword.wordlist.WordListActivity) -> b
    android.view.View access$2(com.coleman.kingword.wordlist.WordListActivity) -> c
    java.lang.String[] access$3() -> a
    void access$4(com.coleman.kingword.wordlist.WordListActivity,android.database.Cursor) -> a
    android.database.Cursor access$5(com.coleman.kingword.wordlist.WordListActivity) -> d
    com.coleman.log.Log access$6() -> b
    java.lang.String access$7() -> c
    java.lang.String access$8(com.coleman.kingword.wordlist.WordListActivity) -> e
    void access$9(com.coleman.kingword.wordlist.WordListActivity,com.coleman.kingword.wordlist.WordListActivity$WordListAdapter) -> a
    com.coleman.kingword.wordlist.WordListActivity$WordListAdapter access$10(com.coleman.kingword.wordlist.WordListActivity) -> f
com.coleman.kingword.wordlist.WordListActivity$1 -> com.coleman.kingword.wordlist.q:
    com.coleman.kingword.wordlist.WordListActivity this$0 -> a
    long val$id -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.coleman.kingword.wordlist.WordListActivity$2 -> com.coleman.kingword.wordlist.r:
    com.coleman.kingword.wordlist.WordListActivity this$0 -> a
    android.widget.EditText val$et -> b
    long val$id -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.coleman.kingword.wordlist.WordListActivity$ExpensiveTask -> com.coleman.kingword.wordlist.ah:
    byte type -> b
    com.coleman.kingword.wordlist.WordListActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void access$3(com.coleman.kingword.wordlist.WordListActivity$ExpensiveTask,java.lang.Object[]) -> a
com.coleman.kingword.wordlist.WordListActivity$ExpensiveTask$1 -> com.coleman.kingword.wordlist.j:
    com.coleman.kingword.wordlist.WordListActivity$ExpensiveTask this$1 -> a
    void notify(int) -> a
com.coleman.kingword.wordlist.WordListActivity$ExpensiveTask$2 -> com.coleman.kingword.wordlist.k:
    com.coleman.kingword.wordlist.WordListActivity$ExpensiveTask this$1 -> a
    void notify(int) -> a
com.coleman.kingword.wordlist.WordListActivity$WordListAdapter -> com.coleman.kingword.wordlist.ab:
    com.coleman.kingword.wordlist.WordListActivity this$0 -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    java.lang.String getName(java.lang.String) -> a
com.coleman.kingword.wordlist.WordListManager -> com.coleman.kingword.wordlist.u:
    java.lang.String TAG -> a
    com.coleman.log.Log Log -> b
    com.coleman.kingword.wordlist.WordListManager manager -> c
    int[] $SWITCH_TABLE$com$coleman$kingword$wordlist$model$WordList$SetMethod -> d
    com.coleman.kingword.wordlist.WordListManager getInstance() -> a
    void loadWordListFromAsset(android.content.Context,java.lang.String,com.coleman.kingword.wordlist.WordListManager$IProgressNotifier) -> a
    void loadWordListFromFile(android.content.Context,java.lang.String,com.coleman.kingword.wordlist.WordListManager$IProgressNotifier) -> b
    boolean isExist(android.content.Context,java.lang.String) -> a
    void loadWordList(android.content.Context,java.lang.String,com.coleman.kingword.wordlist.WordListManager$IProgressNotifier) -> c
    void insertWordList(android.content.Context,com.coleman.kingword.wordlist.model.WordList,com.coleman.kingword.wordlist.WordListManager$IProgressNotifier) -> a
    void splitAndInsertSubWordList(android.content.Context,java.util.ArrayList,com.coleman.kingword.wordlist.model.WordList,com.coleman.kingword.wordlist.WordListManager$IProgressNotifier) -> a
    void doInsertSubWordList(android.content.Context,com.coleman.kingword.wordlist.model.SubWordList) -> a
    void doInsertWords(android.content.Context,com.coleman.kingword.wordlist.model.SubWordList,java.util.List) -> a
    void update(android.content.Context,long) -> a
    void sort(java.util.ArrayList) -> a
    com.coleman.log.Log access$0() -> b
    java.lang.String access$1() -> c
    int[] $SWITCH_TABLE$com$coleman$kingword$wordlist$model$WordList$SetMethod() -> d
com.coleman.kingword.wordlist.WordListManager$1 -> com.coleman.kingword.wordlist.h:
    com.coleman.kingword.wordlist.WordListManager this$0 -> a
    void notify(int) -> a
com.coleman.kingword.wordlist.WordListManager$2 -> com.coleman.kingword.wordlist.f:
    com.coleman.kingword.wordlist.WordListManager this$0 -> a
    void notify(int) -> a
com.coleman.kingword.wordlist.WordListManager$3 -> com.coleman.kingword.wordlist.e:
    com.coleman.kingword.wordlist.WordListManager this$0 -> a
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.coleman.kingword.wordlist.WordListManager$IProgressNotifier -> com.coleman.kingword.wordlist.l:
    void notify(int) -> a
com.coleman.kingword.wordlist.WordVisitor -> com.coleman.kingword.wordlist.ac:
    java.lang.String TAG -> d
    com.coleman.log.Log Log -> e
    com.coleman.kingword.wordlist.model.WordListItem item -> a
    com.coleman.kingword.history.WordInfo info -> b
    com.coleman.kingword.dict.stardict.DictIndex dictIndex -> c
    com.coleman.kingword.dict.stardict.DictData dictData -> f
    com.coleman.kingword.dict.stardict.DictData detailData -> g
    com.coleman.kingword.wordlist.FiniteStateMachine mStateMachine -> h
    com.coleman.kingword.wordlist.AbsSubVisitor absSubVisitor -> i
    java.lang.String getWord(android.content.Context) -> a
    com.coleman.kingword.wordlist.FiniteStateMachine$FiniteState getCurrentStatus() -> a
    int getStudyIndex() -> b
    boolean isComplete() -> c
    boolean showSymbol() -> d
    boolean isAddToNew() -> e
    void setPass(boolean) -> a
    void preload(android.content.Context) -> b
    com.coleman.kingword.dict.stardict.DictData getDictData(android.content.Context) -> c
    com.coleman.kingword.dict.stardict.DictData getData() -> f
    com.coleman.kingword.dict.stardict.DictData getDetail(android.content.Context) -> d
    void loadInfo(android.content.Context) -> e
    boolean addNew(android.content.Context) -> f
    boolean removeFromNew(android.content.Context) -> g
    boolean upgrade(android.content.Context) -> h
    boolean degrade(android.content.Context) -> i
    boolean ignore(android.content.Context) -> j
    void viewPlus(android.content.Context) -> k
    void errorPlus(android.content.Context) -> l
    java.lang.String toString() -> toString
    java.util.ArrayList getDictData(android.content.Context,java.util.ArrayList) -> a
    boolean isIgnore() -> g
    boolean removeIgnore(android.content.Context) -> m
    boolean isNewWord() -> h
    void clear() -> i
    java.lang.String getViewMethod() -> j
    void update(java.lang.Object) -> a
    void updateWordListItemState() -> k
com.coleman.kingword.wordlist.WordlistTabActivity -> com.coleman.kingword.wordlist.WordlistTabActivity:
    java.lang.String TAG -> a
    android.widget.Button btnNew -> b
    android.widget.Button btnIgnore -> c
    android.widget.Button btnReview -> d
    com.coleman.log.Log Log -> e
    android.widget.TabHost mTabHost -> f
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onTabChanged(java.lang.String) -> onTabChanged
    void onClick(android.view.View) -> onClick
    void setColorMode() -> a
    void setupLoadRemoteWordList() -> b
    void setupLoadLocalWordList() -> c
    void setupLoadedList(android.content.Intent) -> a
    void setCurrentTab(android.content.Intent) -> b
    void showDBInitHint() -> d
com.coleman.kingword.wordlist.model.SubWordList -> com.coleman.kingword.wordlist.model.SubWordList:
    long id -> a
    long word_list_id -> b
    int count_down -> c
    int history_level -> d
    int level -> e
    java.lang.String method -> f
    int position -> g
    int progress -> h
    int error_count -> i
    int index -> j
    int screenIndex -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.content.ContentValues toContentValues() -> a
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.coleman.kingword.wordlist.model.SubWordList$1 -> com.coleman.kingword.wordlist.model.d:
    com.coleman.kingword.wordlist.model.SubWordList createFromParcel(android.os.Parcel) -> a
    com.coleman.kingword.wordlist.model.SubWordList[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.coleman.kingword.wordlist.model.WordList -> com.coleman.kingword.wordlist.model.c:
    java.lang.String TAG -> e
    long id -> a
    java.lang.String describe -> b
    java.lang.String path_name -> c
    com.coleman.kingword.wordlist.model.WordList$SetMethod set_method -> d
    android.content.ContentValues toContentValues() -> a
com.coleman.kingword.wordlist.model.WordList$SetMethod -> com.coleman.kingword.wordlist.model.a:
    com.coleman.kingword.wordlist.model.WordList$SetMethod DEFAULT_DEVIDE -> a
    com.coleman.kingword.wordlist.model.WordList$SetMethod AVARAGE_DEVIDE -> b
    com.coleman.kingword.wordlist.model.WordList$SetMethod CHARACTER_DEVIDER -> c
    int value -> d
    com.coleman.kingword.wordlist.model.WordList$SetMethod[] ENUM$VALUES -> e
    int getValue() -> a
    com.coleman.kingword.wordlist.model.WordList$SetMethod[] values() -> values
    com.coleman.kingword.wordlist.model.WordList$SetMethod valueOf(java.lang.String) -> valueOf
com.coleman.kingword.wordlist.model.WordListItem -> com.coleman.kingword.wordlist.model.b:
    long id -> a
    long sub_wordlist_id -> b
    java.lang.String word -> c
    int state -> d
    android.content.ContentValues toContentValues() -> a
com.coleman.kingword.wordlist.view.PageBottomBar -> com.coleman.kingword.wordlist.view.PageBottomBar:
    java.lang.String TAG -> a
    int mCurScreen -> b
    com.coleman.log.Log Log -> c
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void setCurScreenIndex(int) -> a
com.coleman.kingword.wordlist.view.ScrollLayout -> com.coleman.kingword.wordlist.view.ScrollLayout:
    android.view.VelocityTracker mVelocityTracker -> a
    java.lang.String TAG -> b
    android.widget.Scroller mScroller -> c
    int mCurScreen -> d
    float mLastMotionX -> e
    float downX -> f
    float downY -> g
    boolean moveEvent -> h
    com.coleman.kingword.wordlist.view.PageBottomBar btmBar -> i
    com.coleman.log.Log Log -> j
    com.coleman.kingword.wordlist.view.ScrollLayout$OnViewChangeListener mOnViewChangeListener -> k
    void init(android.content.Context) -> a
    void setCurrentScreen(int) -> a
    void setBottomBar(com.coleman.kingword.wordlist.view.PageBottomBar) -> a
    boolean moveEvent() -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void snapToDestination() -> b
    void snapToScreen(int) -> b
    void computeScroll() -> computeScroll
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean onTouchEvent2(android.view.MotionEvent) -> a
com.coleman.kingword.wordlist.view.ScrollLayout$OnViewChangeListener -> com.coleman.kingword.wordlist.view.a:
    void OnViewChange(int) -> a
com.coleman.log.Log -> com.coleman.a.e:
    void v(java.lang.String,java.lang.Object) -> a
    void d(java.lang.String,java.lang.Object) -> b
    void i(java.lang.String,java.lang.Object) -> c
    void w(java.lang.String,java.lang.Object) -> d
    void e(java.lang.String,java.lang.Object) -> e
    void setLevel(com.coleman.log.Log$Level) -> a
    void setPrintable(boolean) -> a
com.coleman.log.Log$Level -> com.coleman.a.f:
    com.coleman.log.Log$Level verbose -> a
    com.coleman.log.Log$Level debug -> b
    com.coleman.log.Log$Level info -> c
    com.coleman.log.Log$Level warning -> d
    com.coleman.log.Log$Level error -> e
    com.coleman.log.Log$Level off -> f
    int value -> g
    com.coleman.log.Log$Level[] ENUM$VALUES -> h
    com.coleman.log.Log$Level getLevel(int) -> a
    com.coleman.log.Log$Level[] values() -> values
    com.coleman.log.Log$Level valueOf(java.lang.String) -> valueOf
com.coleman.log.LogFactory -> com.coleman.a.a:
    com.coleman.log.Log getDefaultLog(java.lang.String) -> a
com.coleman.log.LogFactory$Creator -> com.coleman.a.c:
    com.coleman.log.LogFactory getJavaLogFactory() -> a
com.coleman.log.LogImpl -> com.coleman.a.b:
    com.coleman.log.Log$Level level -> a
    void v(java.lang.String,java.lang.Object) -> a
    void d(java.lang.String,java.lang.Object) -> b
    void i(java.lang.String,java.lang.Object) -> c
    void w(java.lang.String,java.lang.Object) -> d
    void e(java.lang.String,java.lang.Object) -> e
    void setLevel(com.coleman.log.Log$Level) -> a
    void log(java.lang.String,com.coleman.log.Log$Level,java.lang.Object) -> a
com.coleman.log.LogPool -> com.coleman.a.d:
    java.util.HashMap map -> a
    com.coleman.log.LogPool pool -> b
    com.coleman.log.LogPool getInstance() -> a
    com.coleman.log.Log getLog(java.lang.String) -> a
    void addLog(java.lang.String,com.coleman.log.Log) -> a
com.coleman.log.jdk.JavaLogFactory -> com.coleman.a.a.a:
    com.coleman.log.Log getDefaultLog(java.lang.String) -> a
com.coleman.log.jdk.JavaLogFormatter -> com.coleman.a.a.c:
    java.util.Date dat -> a
    java.text.SimpleDateFormat format -> b
    java.lang.String lineSeparator -> c
    java.lang.String format(java.util.logging.LogRecord) -> format
com.coleman.log.jdk.JavaLogImpl -> com.coleman.a.a.b:
    java.lang.String key -> b
    boolean printed -> c
    int[] $SWITCH_TABLE$com$coleman$log$Log$Level -> d
    void log(java.lang.String,com.coleman.log.Log$Level,java.lang.Object) -> a
    void setLevel(com.coleman.log.Log$Level) -> a
    void setPrintable(boolean) -> a
    java.util.logging.Level getJavaLevel(com.coleman.log.Log$Level) -> b
    int[] $SWITCH_TABLE$com$coleman$log$Log$Level() -> a
com.coleman.ojm.annotation.KeyName -> com.coleman.ojm.annotation.KeyName:
    java.lang.String abbr() -> abbr
    boolean need() -> need
    java.lang.Class genericType() -> genericType
    boolean question() -> question
com.coleman.ojm.annotation.RequestObject -> com.coleman.ojm.annotation.RequestObject:
    java.lang.String url() -> url
    java.lang.String path() -> path
    java.lang.String hwUrl() -> hwUrl
com.coleman.ojm.annotation.ResponseObject -> com.coleman.ojm.annotation.ResponseObject:
com.coleman.ojm.annotation.ValueObject -> com.coleman.ojm.annotation.ValueObject:
com.coleman.ojm.bean.BasicResponse -> com.coleman.ojm.bean.BasicResponse:
    java.lang.Integer getResultCode() -> getResultCode
    void setResultCode(java.lang.Integer) -> setResultCode
    java.lang.String getDescription() -> getDescription
    void setDescription(java.lang.String) -> setDescription
com.coleman.ojm.bean.LoginReq -> com.coleman.ojm.bean.LoginReq:
    java.lang.String userName -> userName
    java.lang.String password -> password
    java.lang.String model -> model
    java.lang.String phoneNumber -> phoneNumber
    java.lang.Long installedTime -> installedTime
    java.lang.Integer startTimes -> startTimes
    java.lang.String currentLevel -> currentLevel
    java.lang.String IMEI -> IMEI
    java.lang.String version -> version
    java.lang.String device -> device
    java.lang.String getUserName() -> getUserName
    void setUserName(java.lang.String) -> setUserName
    java.lang.String getPassword() -> getPassword
    void setPassword(java.lang.String) -> setPassword
    java.lang.String getModel() -> getModel
    void setModel(java.lang.String) -> setModel
    java.lang.String getPhoneNumber() -> getPhoneNumber
    void setPhoneNumber(java.lang.String) -> setPhoneNumber
    java.lang.Long getInstalledTime() -> getInstalledTime
    void setInstalledTime(java.lang.Long) -> setInstalledTime
    java.lang.Integer getStartTimes() -> getStartTimes
    void setStartTimes(java.lang.Integer) -> setStartTimes
    java.lang.String getCurrentLevel() -> getCurrentLevel
    void setCurrentLevel(java.lang.String) -> setCurrentLevel
    java.lang.String getIMEI() -> getIMEI
    void setIMEI(java.lang.String) -> setIMEI
    java.lang.String getVersion() -> getVersion
    void setVersion(java.lang.String) -> setVersion
    java.lang.String getDevice() -> getDevice
    void setDevice(java.lang.String) -> setDevice
com.coleman.ojm.bean.LoginResp -> com.coleman.ojm.bean.LoginResp:
    java.lang.Integer resultCode -> resultCode
    java.lang.String Description -> Description
    java.lang.Integer getResultCode() -> getResultCode
    void setResultCode(java.lang.Integer) -> setResultCode
    java.lang.String getDescription() -> getDescription
    void setDescription(java.lang.String) -> setDescription
com.coleman.ojm.bean.RFile -> com.coleman.ojm.bean.RFile:
    java.lang.Boolean isRoot -> isRoot
    java.lang.Boolean isFolder -> isFolder
    com.coleman.ojm.bean.RFile[] chirldren -> chirldren
    java.lang.String name -> name
    java.lang.String id -> id
    java.lang.String path -> path
    java.lang.Boolean getIsRoot() -> getIsRoot
    void setIsRoot(java.lang.Boolean) -> setIsRoot
    java.lang.Boolean getIsFolder() -> getIsFolder
    void setIsFolder(java.lang.Boolean) -> setIsFolder
    com.coleman.ojm.bean.RFile[] getChirldren() -> getChirldren
    void setChirldren(com.coleman.ojm.bean.RFile[]) -> setChirldren
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getPath() -> getPath
    void setPath(java.lang.String) -> setPath
com.coleman.ojm.bean.VersionCheckReq -> com.coleman.ojm.bean.VersionCheckReq:
    java.lang.Integer versionCode -> versionCode
    java.lang.String versionType -> versionType
    java.lang.Integer getVersionCode() -> getVersionCode
    void setVersionCode(java.lang.Integer) -> setVersionCode
    java.lang.String getVersionType() -> getVersionType
    void setVersionType(java.lang.String) -> setVersionType
com.coleman.ojm.bean.VersionCheckResp -> com.coleman.ojm.bean.VersionCheckResp:
    java.lang.Integer resultCode -> resultCode
    java.lang.Integer newVersionCode -> newVersionCode
    java.lang.String Description -> Description
    java.lang.String downloadFileName -> downloadFileName
    java.lang.String thirdpartDownloadUrl -> thirdpartDownloadUrl
    java.lang.Integer getNewVersionCode() -> getNewVersionCode
    void setNewVersionCode(java.lang.Integer) -> setNewVersionCode
    java.lang.String getDescription() -> getDescription
    void setDescription(java.lang.String) -> setDescription
    java.lang.String getDownloadFileName() -> getDownloadFileName
    void setDownloadFile(java.lang.String) -> setDownloadFile
    void setResultCode(java.lang.Integer) -> setResultCode
    java.lang.Integer getResultCode() -> getResultCode
    void setThirdpartDownloadUrl(java.lang.String) -> setThirdpartDownloadUrl
    java.lang.String getThirdpartDownloadUrl() -> getThirdpartDownloadUrl
com.coleman.ojm.bean.WordlistReq -> com.coleman.ojm.bean.WordlistReq:
    java.lang.Integer type -> type
    void setType(java.lang.Integer) -> setType
    java.lang.Integer getType() -> getType
com.coleman.ojm.bean.WordlistResp -> com.coleman.ojm.bean.WordlistResp:
    java.lang.Integer resultCode -> resultCode
    java.lang.String Description -> Description
    com.coleman.ojm.bean.RFile rfile -> rfile
    java.lang.Integer getResultCode() -> getResultCode
    void setResultCode(java.lang.Integer) -> setResultCode
    java.lang.String getDescription() -> getDescription
    void setDescription(java.lang.String) -> setDescription
    com.coleman.ojm.bean.RFile getRfile() -> getRfile
    void setRfile(com.coleman.ojm.bean.RFile) -> setRfile
com.coleman.ojm.bussiness.WorkManager -> com.coleman.ojm.d.a:
    com.coleman.ojm.bussiness.WorkManager manager -> a
    com.coleman.ojm.bussiness.WorkManager getInstance() -> a
    com.coleman.ojm.http.SLResponse versionUpgrade(com.coleman.ojm.http.SLRequest) -> a
    com.coleman.ojm.http.SLResponse getWordlist(com.coleman.ojm.http.SLRequest) -> b
    com.coleman.ojm.http.SLResponse login(com.coleman.ojm.http.SLRequest) -> c
com.coleman.ojm.core.Observable -> com.coleman.ojm.b.b:
    java.lang.String TAG -> b
    com.coleman.log.Log Log -> c
    java.util.ArrayList observers -> d
    boolean changed -> a
    void addObserver(com.coleman.ojm.core.Observer) -> a
    void addObservers(java.util.Collection) -> a
    void clearChanged() -> e
    void deleteObserver(com.coleman.ojm.core.Observer) -> b
    boolean hasChanged() -> f
    void notifyObservers(java.lang.Object) -> a
    void setChanged() -> g
com.coleman.ojm.core.Observable$1 -> com.coleman.ojm.b.e:
    com.coleman.ojm.core.Observable this$0 -> a
    com.coleman.ojm.core.Observer val$observer -> b
    java.lang.Object val$data -> c
    void run() -> run
com.coleman.ojm.core.Observable$2 -> com.coleman.ojm.b.f:
    com.coleman.ojm.core.Observable this$0 -> a
    com.coleman.ojm.core.Observer val$observer -> b
    java.lang.Object val$data -> c
    void run() -> run
com.coleman.ojm.core.Observer -> com.coleman.ojm.b.g:
    void update(java.lang.Object) -> a
com.coleman.ojm.core.SLParser -> com.coleman.ojm.b.d:
    com.coleman.log.Log Log -> a
    void parse(com.coleman.ojm.http.SLResponse,org.json.JSONObject) -> a
    com.coleman.log.Log access$0() -> a
com.coleman.ojm.core.SLParser$JSONParser -> com.coleman.ojm.b.c:
    void parse(java.lang.Object,org.json.JSONObject) -> a
    java.lang.Object makeTypeSafeValue(java.lang.Class,java.lang.String) -> a
    void makeArrayNotNull(java.lang.Class,java.lang.reflect.Field,java.lang.Object) -> a
    java.lang.Object parseJSONArrayToArray(java.lang.Class,org.json.JSONArray) -> a
    java.util.List parseJSONArrayToList(java.lang.Class,org.json.JSONArray) -> b
com.coleman.ojm.core.SLTypeChecker -> com.coleman.ojm.b.h:
    boolean isSimpleType(java.lang.Class) -> a
    boolean isVOType(java.lang.Class) -> b
